Datalogger 2039;0.0.8 Beta;0028003B3439471736353438;DF608862CF963C27;2330;8;255;1;0;0;0;2
SW5kZXg7Q0gxOiBEYXRlO0NIMTogVGltZSAoR01ULTMpO0NIMTogVGVtcC4gKkMgKENIOCk7Q0gxOiBTZW5zb3IgSUQ7Q0gxOiBBQ0NfeCgqKTtDSDE6IEFDQ195KCopO0NIMTogQmF0LihWKTtDSDE6IENhcnJlZy4oVik7Q0gyOiBEYXRlO0NIMjogVGltZSAoR01ULTMpO0NIMjogVGVtcC4gKkMgKENIOCk7Q0gyOiBTZW5zb3IgSUQ7Q0gyOiBBQ0NfeCgqKTtDSDI6IEFDQ195KCopO0NIMjogQmF0LihWKTtDSDI6IENhcnJlZy4oVik7Q0gzOiBEYXRlO0NIMzogVGltZSAoR01ULTMpO0NIMzogVGVtcC4gKkMgKENIOCk7Q0gzOiBTZW5zb3IgSUQ7Q0gzOiBBQ0NfeCgqKTtDSDM6IEFDQ195KCopO0NIMzogQmF0LihWKTtDSDM6IENhcnJlZy4oVik7Q0g0OiBEYXRlO0NINDogVGltZSAoR01ULTMpO0NINDogVGVtcC4gKkMgKENIOCk7Q0g0OiBTZW5zb3IgSUQ7Q0g0OiBBQ0NfeCgqKTtDSDQ6IEFDQ195KCopO0NINDogQmF0LihWKTtDSDQ6IENhcnJlZy4oVik7Q0g1OiBEYXRlO0NINTogVGltZSAoR01ULTMpO0NINTogVGVtcC4gKkMgKENIOCk7Q0g1OiBTZW5zb3IgSUQ7Q0g1OiBBQ0NfeCgqKTtDSDU6IEFDQ195KCopO0NINTogQmF0LihWKTtDSDU6IENhcnJlZy4oVik7Q0g2OiBEYXRlO0NINjogVGltZSAoR01ULTMpO0NINjogVGVtcC4gKkMgKENIOCk7Q0g2OiBTZW5zb3IgSUQ7Q0g2OiBBQ0NfeCgqKTtDSDY6IEFDQ195KCopO0NINjogQmF0LihWKTtDSDY6IENhcnJlZy4oVik7Q0g3OiBEYXRlO0NINzogVGltZSAoR01ULTMpO0NINzogVGVtcC4gKkMgKENIOCk7Q0g3OiBTZW5zb3IgSUQ7Q0g3OiBBQ0NfeCgqKTtDSDc6IEFDQ195KCopO0NINzogQmF0LihWKTtDSDc6IENhcnJlZy4oVik7Q0g4OiBEYXRlO0NIODogVGltZSAoR01ULTMpO0NIODogVGVtcC4gKkMgKENIOCk7Q0g4OiBTZW5zb3IgSUQ7Q0g4OiBBQ0NfeCgqKTtDSDg6IEFDQ195KCopO0NIODogQmF0LihWKTtDSDg6IENhcnJlZy4oVik7O0V2ZW50IERhdGU7RXZlbnQgVGltZTtFdmVudCBEZXNjLjs=
144;AXIO;GC;T.H;Bdrw9Yi1UX;i;CC;CJ;A;AXIO;HC;T.I;BdsQ9IFm8X;i;CD;CE;A;AXIO;HC;T.I;Bdrw6ZBEoX;i;CD;CE;A;AXIO;HC;T.I;MgQ6cUWEX;i;CD;CE;A;AXIO;HC;T.G;Bdrw9jsbYX;i;CD;CE;A;AXIO;HC;T.G;Bdrw7Pr+wX;i;CD;CE;A;AXIO;IC;T.G;BdsQ9dq1IX;i;CC;CI;A;AXIO;IC;T.H;BB7Q9diykX;i;CC;CI;A;;AXIP;Lh;0;
145;AXIO;HC;T.H;Bdrw9Yi1UX;i;CD;CE;A;AXIO;IC;T.I;BdsQ9IFm8X;i;CC;CI;A;AXIO;IC;T.I;Bdrw6ZBEoX;i;CC;CI;A;AXIO;IC;T.I;MgQ6cUWEX;i;CC;CI;A;AXIO;IC;T.G;Bdrw9jsbYX;i;CC;CI;A;AXIO;IC;T.G;Bdrw7Pr+wX;i;CC;CI;A;AXIO;JC;T.G;BdsQ9dq1IX;i;CD;CL;A;AXIO;JC;T.H;BB7Q9diykX;i;CD;CL;A;;AXIP;Lh;0;
146;AXIO;IC;T.H;Bdrw9Yi1UX;i;CC;CI;A;AXIO;JC;T.I;BdsQ9IFm8X;i;CD;CL;A;AXIO;JC;T.I;Bdrw6ZBEoX;i;CD;CL;A;AXIO;JC;T.I;MgQ6cUWEX;i;CD;CL;A;AXIO;JC;T.G;Bdrw9jsbYX;i;CD;CL;A;AXIO;JC;T.G;Bdrw7Pr+wX;i;CD;CL;A;AXIO;KC;T.G;BdsQ9dq1IX;i;CC;CE;A;AXIO;KC;T.H;BB7Q9diykX;i;CC;CE;A;;AXIP;Lh;0;
147;AXIO;JC;T.H;Bdrw9Yi1UX;i;CD;CL;A;AXIO;KC;T.I;BdsQ9IFm8X;i;CC;CE;A;AXIO;KC;T.H;Bdrw6ZBEoX;i;CC;CE;A;AXIO;KC;T.I;MgQ6cUWEX;i;CC;CE;A;AXIO;KC;T.G;Bdrw9jsbYX;i;CC;CE;A;AXIO;KC;T.G;Bdrw7Pr+wX;i;CC;CE;A;AXIO;LC;T.G;BdsQ9dq1IX;i;CC;CG;A;AXIO;LC;T.G;BB7Q9diykX;i;CC;CG;A;;AXIP;Lh;0;
148;AXIO;KC;T.H;Bdrw9Yi1UX;i;CC;CE;A;AXIO;LC;T.I;BdsQ9IFm8X;i;CC;CG;A;AXIO;LC;T.H;Bdrw6ZBEoX;i;CC;CG;A;AXIO;LC;T.I;MgQ6cUWEX;i;CC;CG;A;AXIO;LC;T.G;Bdrw9jsbYX;i;CC;CG;A;AXIO;LC;T.G;Bdrw7Pr+wX;i;CC;CG;A;AXIO;MC;T.G;BdsQ9dq1IX;i;CD;CJ;A;AXIO;MC;T.G;BB7Q9diykX;i;CD;CJ;A;;AXIP;Lh;0;
149;AXIO;LC;T.H;Bdrw9Yi1UX;i;CC;CG;A;AXIO;MC;T.I;BdsQ9IFm8X;i;CD;CJ;A;AXIO;MC;T.H;Bdrw6ZBEoX;i;CD;CJ;A;AXIO;MC;T.I;MgQ6cUWEX;i;CD;CJ;A;AXIO;MC;T.G;Bdrw9jsbYX;i;CD;CJ;A;AXIO;MC;T.G;Bdrw7Pr+wX;i;CD;CJ;A;AXIO;NC;T.G;BdsQ9dq1IX;i;CC;CG;A;AXIO;NC;T.G;BB7Q9diykX;i;CC;CG;A;;AXIP;Lh;0;
14A;AXIO;MC;T.H;Bdrw9Yi1UX;i;CD;CJ;A;AXIO;NC;T.I;BdsQ9IFm8X;i;CC;CG;A;AXIO;NC;T.H;Bdrw6ZBEoX;i;CC;CG;A;AXIO;NC;T.I;MgQ6cUWEX;i;CC;CG;A;AXIO;NC;T.G;Bdrw9jsbYX;i;CC;CG;A;AXIO;NC;T.G;Bdrw7Pr+wX;i;CC;CG;A;AXIO;OC;T.G;BdsQ9dq1IX;i;CD;CG;A;AXIO;OC;T.G;BB7Q9diykX;i;CD;CG;A;;AXIP;Lh;0;
14B;AXIO;NC;T.H;Bdrw9Yi1UX;i;CC;CG;A;AXIO;OC;T.I;BdsQ9IFm8X;i;CD;CG;A;AXIO;OC;T.H;Bdrw6ZBEoX;i;CD;CG;A;AXIO;OC;T.I;MgQ6cUWEX;i;CD;CG;A;AXIO;OC;T.F;Bdrw9jsbYX;i;CD;CG;A;AXIO;OC;T.G;Bdrw7Pr+wX;i;CD;CG;A;AXIO;PC;T.F;BdsQ9dq1IX;i;CC;CJ;A;AXIO;PC;T.G;BB7Q9diykX;i;CC;CJ;A;;AXIP;Lh;0;
14C;AXIO;OC;T.H;Bdrw9Yi1UX;i;CD;CG;A;AXIO;PC;T.I;BdsQ9IFm8X;i;CC;CJ;A;AXIO;PC;T.H;Bdrw6ZBEoX;i;CC;CJ;A;AXIO;PC;T.I;MgQ6cUWEX;i;CC;CJ;A;AXIO;PC;T.F;Bdrw9jsbYX;i;CC;CJ;A;AXIO;PC;T.G;Bdrw7Pr+wX;i;CC;CJ;A;AXIO;QC;T.F;BdsQ9dq1IX;j;CC;CI;A;AXIO;QC;T.G;BB7Q9diykX;j;CC;CI;A;;AXIP;Lh;0;
14D;AXIO;PC;T.H;Bdrw9Yi1UX;i;CC;CJ;A;AXIO;QC;T.I;BdsQ9IFm8X;j;CC;CI;A;AXIO;QC;T.H;Bdrw6ZBEoX;j;CC;CI;A;AXIO;QC;T.I;MgQ6cUWEX;j;CC;CI;A;AXIO;QC;T.F;Bdrw9jsbYX;j;CC;CI;A;AXIO;QC;T.F;Bdrw7Pr+wX;j;CC;CI;A;AXIO;RC;T.F;BdsQ9dq1IX;i;CC;CH;A;AXIO;RC;T.G;BB7Q9diykX;i;CC;CH;A;;AXIP;Lh;0;
14E;AXIO;QC;T.H;Bdrw9Yi1UX;j;CC;CI;A;AXIO;RC;T.I;BdsQ9IFm8X;i;CC;CH;A;AXIO;RC;T.H;Bdrw6ZBEoX;i;CC;CH;A;AXIO;RC;T.I;MgQ6cUWEX;i;CC;CH;A;AXIO;RC;T.F;Bdrw9jsbYX;i;CC;CH;A;AXIO;RC;T.F;Bdrw7Pr+wX;i;CC;CH;A;AXIO;SC;T.F;BdsQ9dq1IX;i;CC;CH;A;AXIO;SC;T.G;BB7Q9diykX;i;CC;CH;A;;AXIP;Lh;0;
14F;AXIO;RC;T.G;Bdrw9Yi1UX;i;CC;CH;A;AXIO;SC;T.I;BdsQ9IFm8X;i;CC;CH;A;AXIO;SC;T.H;Bdrw6ZBEoX;i;CC;CH;A;AXIO;SC;T.I;MgQ6cUWEX;i;CC;CH;A;AXIO;SC;T.F;Bdrw9jsbYX;i;CC;CH;A;AXIO;SC;T.F;Bdrw7Pr+wX;i;CC;CH;A;AXIO;TC;T.F;BdsQ9dq1IX;i;CC;CJ;A;AXIO;TC;T.G;BB7Q9diykX;i;CC;CJ;A;;AXIP;Lh;0;
150;AXIO;SC;T.G;Bdrw9Yi1UX;i;CC;CH;A;AXIO;TC;T.I;BdsQ9IFm8X;i;CC;CJ;A;AXIO;TC;T.H;Bdrw6ZBEoX;i;CC;CJ;A;AXIO;TC;T.I;MgQ6cUWEX;i;CC;CJ;A;AXIO;TC;T.F;Bdrw9jsbYX;i;CC;CJ;A;AXIO;TC;T.F;Bdrw7Pr+wX;i;CC;CJ;A;AXIO;UC;T.F;BdsQ9dq1IX;i;CD;CG;A;AXIO;UC;T.G;BB7Q9diykX;i;CD;CG;A;;AXIP;Lh;0;
151;AXIO;TC;T.G;Bdrw9Yi1UX;i;CC;CJ;A;AXIO;UC;T.H;BdsQ9IFm8X;i;CD;CG;A;AXIO;UC;T.H;Bdrw6ZBEoX;i;CD;CG;A;AXIO;UC;T.I;MgQ6cUWEX;i;CD;CG;A;AXIO;UC;T.F;Bdrw9jsbYX;i;CD;CG;A;AXIO;UC;T.F;Bdrw7Pr+wX;i;CD;CG;A;AXIO;VC;T.F;BdsQ9dq1IX;i;CC;CF;A;AXIO;VC;T.G;BB7Q9diykX;i;CC;CF;A;;AXIP;Lh;0;
152;AXIO;UC;T.G;Bdrw9Yi1UX;i;CD;CG;A;AXIO;VC;T.H;BdsQ9IFm8X;i;CC;CF;A;AXIO;VC;T.H;Bdrw6ZBEoX;i;CC;CF;A;AXIO;VC;T.H;MgQ6cUWEX;i;CC;CF;A;AXIO;VC;T.F;Bdrw9jsbYX;i;CC;CF;A;AXIO;VC;T.F;Bdrw7Pr+wX;i;CC;CF;A;AXIO;WC;T.F;BdsQ9dq1IX;i;CC;CG;A;AXIO;WC;T.G;BB7Q9diykX;i;CC;CG;A;;AXIP;Lh;0;
153;AXIO;VC;T.G;Bdrw9Yi1UX;i;CC;CF;A;AXIO;WC;T.H;BdsQ9IFm8X;i;CC;CG;A;AXIO;WC;T.H;Bdrw6ZBEoX;i;CC;CG;A;AXIO;WC;T.H;MgQ6cUWEX;i;CC;CG;A;AXIO;WC;T.F;Bdrw9jsbYX;i;CC;CG;A;AXIO;WC;T.F;Bdrw7Pr+wX;i;CC;CG;A;AXIO;XC;T.F;BdsQ9dq1IX;i;CC;CJ;A;AXIO;XC;T.G;BB7Q9diykX;i;CC;CJ;A;;AXIP;Lh;0;
154;AXIO;WC;T.G;Bdrw9Yi1UX;i;CC;CG;A;AXIO;XC;T.H;BdsQ9IFm8X;i;CC;CJ;A;AXIO;XC;T.H;Bdrw6ZBEoX;i;CC;CJ;A;AXIO;XC;T.H;MgQ6cUWEX;i;CC;CJ;A;AXIO;XC;T.F;Bdrw9jsbYX;i;CC;CJ;A;AXIO;XC;T.F;Bdrw7Pr+wX;i;CC;CJ;A;AXIO;YC;T.F;BdsQ9dq1IX;i;CC;CM;A;AXIO;YC;T.G;BB7Q9diykX;i;CC;CM;A;;AXIP;Lh;0;
155;AXIO;XC;T.G;Bdrw9Yi1UX;i;CC;CJ;A;AXIO;YC;T.H;BdsQ9IFm8X;i;CC;CM;A;AXIO;YC;T.H;Bdrw6ZBEoX;i;CC;CM;A;AXIO;YC;T.H;MgQ6cUWEX;i;CC;CM;A;AXIO;YC;T.F;Bdrw9jsbYX;i;CC;CM;A;AXIO;YC;T.F;Bdrw7Pr+wX;i;CC;CM;A;AXIO;ZC;T.F;BdsQ9dq1IX;j;CC;CG;A;AXIO;ZC;T.G;BB7Q9diykX;j;CC;CG;A;;AXIP;Lh;0;
156;AXIO;YC;T.G;Bdrw9Yi1UX;i;CC;CM;A;AXIO;ZC;T.H;BdsQ9IFm8X;j;CC;CG;A;AXIO;ZC;T.G;Bdrw6ZBEoX;j;CC;CG;A;AXIO;ZC;T.H;MgQ6cUWEX;j;CC;CG;A;AXIO;ZC;T.F;Bdrw9jsbYX;j;CC;CG;A;AXIO;ZC;T.F;Bdrw7Pr+wX;j;CC;CG;A;AXIO;aC;T.F;BdsQ9dq1IX;j;CC;CG;A;AXIO;aC;T.F;BB7Q9diykX;j;CC;CG;A;;AXIP;Lh;0;
157;AXIO;ZC;T.G;Bdrw9Yi1UX;j;CC;CG;A;AXIO;aC;T.H;BdsQ9IFm8X;j;CC;CG;A;AXIO;aC;T.H;Bdrw6ZBEoX;j;CC;CG;A;AXIO;aC;T.H;MgQ6cUWEX;j;CC;CG;A;AXIO;aC;T.F;Bdrw9jsbYX;j;CC;CG;A;AXIO;aC;T.F;Bdrw7Pr+wX;j;CC;CG;A;AXIO;bC;T.F;BdsQ9dq1IX;i;CC;CH;A;AXIO;bC;T.F;BB7Q9diykX;i;CC;CH;A;;AXIP;Lh;0;
158;AXIO;aC;T.G;Bdrw9Yi1UX;j;CC;CG;A;AXIO;bC;T.H;BdsQ9IFm8X;i;CC;CH;A;AXIO;bC;T.G;Bdrw6ZBEoX;i;CC;CH;A;AXIO;bC;T.H;MgQ6cUWEX;i;CC;CH;A;AXIO;bC;T.F;Bdrw9jsbYX;i;CC;CH;A;AXIO;bC;T.F;Bdrw7Pr+wX;i;CC;CH;A;AXIO;cC;T.F;BdsQ9dq1IX;j;CC;CE;A;AXIO;cC;T.F;BB7Q9diykX;j;CC;CE;A;;AXIP;Lh;0;
159;AXIO;bC;T.G;Bdrw9Yi1UX;i;CC;CH;A;AXIO;cC;T.H;BdsQ9IFm8X;j;CC;CE;A;AXIO;cC;T.G;Bdrw6ZBEoX;j;CC;CE;A;AXIO;cC;T.H;MgQ6cUWEX;j;CC;CE;A;AXIO;cC;T.F;Bdrw9jsbYX;j;CC;CE;A;AXIO;cC;T.F;Bdrw7Pr+wX;j;CC;CE;A;AXIO;dC;T.F;BdsQ9dq1IX;i;CD;CJ;A;AXIO;dC;T.F;BB7Q9diykX;i;CD;CJ;A;;AXIP;Lh;0;
15A;AXIO;cC;T.G;Bdrw9Yi1UX;j;CC;CE;A;AXIO;dC;T.H;BdsQ9IFm8X;i;CD;CJ;A;AXIO;dC;T.G;Bdrw6ZBEoX;i;CD;CJ;A;AXIO;dC;T.H;MgQ6cUWEX;i;CD;CJ;A;AXIO;dC;T.F;Bdrw9jsbYX;i;CD;CJ;A;AXIO;dC;T.F;Bdrw7Pr+wX;i;CD;CJ;A;AXIO;eC;T.F;BdsQ9dq1IX;i;CC;CL;A;AXIO;eC;T.F;BB7Q9diykX;i;CC;CL;A;;AXIP;Lh;0;
15B;AXIO;dC;T.G;Bdrw9Yi1UX;i;CD;CJ;A;AXIO;eC;T.H;BdsQ9IFm8X;i;CC;CL;A;AXIO;eC;T.G;Bdrw6ZBEoX;i;CC;CL;A;AXIO;eC;T.H;MgQ6cUWEX;i;CC;CL;A;AXIO;eC;T.E;Bdrw9jsbYX;i;CC;CL;A;AXIO;eC;T.F;Bdrw7Pr+wX;i;CC;CL;A;AXIO;fC;T.F;BdsQ9dq1IX;i;CC;CH;A;AXIO;fC;T.F;BB7Q9diykX;i;CC;CH;A;;AXIP;Lh;0;
15C;AXIO;eC;T.F;Bdrw9Yi1UX;i;CC;CL;A;AXIO;fC;T.H;BdsQ9IFm8X;i;CC;CH;A;AXIO;fC;T.G;Bdrw6ZBEoX;i;CC;CH;A;AXIO;fC;T.H;MgQ6cUWEX;i;CC;CH;A;AXIO;fC;T.F;Bdrw9jsbYX;i;CC;CH;A;AXIO;fC;T.F;Bdrw7Pr+wX;i;CC;CH;A;AXIO;gC;T.F;BdsQ9dq1IX;j;CD;CH;A;AXIO;gC;T.F;BB7Q9diykX;j;CD;CH;A;;AXIP;Lh;0;
15D;AXIO;fC;T.F;Bdrw9Yi1UX;i;CC;CH;A;AXIO;gC;T.H;BdsQ9IFm8X;j;CD;CH;A;AXIO;gC;T.G;Bdrw6ZBEoX;j;CD;CH;A;AXIO;gC;T.H;MgQ6cUWEX;j;CD;CH;A;AXIO;gC;T.F;Bdrw9jsbYX;j;CD;CH;A;AXIO;gC;T.F;Bdrw7Pr+wX;j;CD;CH;A;AXIO;hC;T.F;BdsQ9dq1IX;i;CC;CI;A;AXIO;hC;T.F;BB7Q9diykX;i;CC;CI;A;;AXIP;Lh;0;
15E;AXIO;gC;T.G;Bdrw9Yi1UX;j;CD;CH;A;AXIO;hC;T.H;BdsQ9IFm8X;i;CC;CI;A;AXIO;hC;T.G;Bdrw6ZBEoX;i;CC;CI;A;AXIO;hC;T.H;MgQ6cUWEX;i;CC;CI;A;AXIO;hC;T.F;Bdrw9jsbYX;i;CC;CI;A;AXIO;hC;T.F;Bdrw7Pr+wX;i;CC;CI;A;AXIO;iC;T.F;BdsQ9dq1IX;i;CC;CI;A;AXIO;iC;T.F;BB7Q9diykX;i;CC;CI;A;;AXIP;Lh;0;
15F;AXIO;hC;T.F;Bdrw9Yi1UX;i;CC;CI;A;AXIO;iC;T.H;BdsQ9IFm8X;i;CC;CI;A;AXIO;iC;T.G;Bdrw6ZBEoX;i;CC;CI;A;AXIO;iC;T.H;MgQ6cUWEX;i;CC;CI;A;AXIO;iC;T.F;Bdrw9jsbYX;i;CC;CI;A;AXIO;iC;T.F;Bdrw7Pr+wX;i;CC;CI;A;AXIO;jC;T.F;BdsQ9dq1IX;j;CD;CG;A;AXIO;jC;T.F;BB7Q9diykX;j;CD;CG;A;;AXIP;Lh;0;
160;AXIO;iC;T.F;Bdrw9Yi1UX;i;CC;CI;A;AXIO;jC;T.H;BdsQ9IFm8X;j;CD;CG;A;AXIO;jC;T.G;Bdrw6ZBEoX;j;CD;CG;A;AXIO;jC;T.H;MgQ6cUWEX;j;CD;CG;A;AXIO;jC;T.F;Bdrw9jsbYX;j;CD;CG;A;AXIO;jC;T.F;Bdrw7Pr+wX;j;CD;CG;A;AXIO;kC;T.F;BdsQ9dq1IX;i;CC;CH;A;AXIO;kC;T.F;BB7Q9diykX;i;CC;CH;A;;AXIP;Lh;0;
161;AXIO;jC;T.G;Bdrw9Yi1UX;j;CD;CG;A;AXIO;kC;T.H;BdsQ9IFm8X;i;CC;CH;A;AXIO;kC;T.G;Bdrw6ZBEoX;i;CC;CH;A;AXIO;kC;T.H;MgQ6cUWEX;i;CC;CH;A;AXIO;kC;T.F;Bdrw9jsbYX;i;CC;CH;A;AXIO;kC;T.F;Bdrw7Pr+wX;i;CC;CH;A;AXIO;lC;T.F;BdsQ9dq1IX;i;CC;CK;A;AXIO;lC;T.F;BB7Q9diykX;i;CC;CK;A;;AXIP;Lh;0;
162;AXIO;kC;T.G;Bdrw9Yi1UX;i;CC;CH;A;AXIO;lC;T.H;BdsQ9IFm8X;i;CC;CK;A;AXIO;lC;T.G;Bdrw6ZBEoX;i;CC;CK;A;AXIO;lC;T.H;MgQ6cUWEX;i;CC;CK;A;AXIO;lC;T.F;Bdrw9jsbYX;i;CC;CK;A;AXIO;lC;T.F;Bdrw7Pr+wX;i;CC;CK;A;AXIO;mC;T.F;BdsQ9dq1IX;i;CC;CH;A;AXIO;mC;T.F;BB7Q9diykX;i;CC;CH;A;;AXIP;Lh;0;
163;AXIO;lC;T.F;Bdrw9Yi1UX;i;CC;CK;A;AXIO;mC;T.H;BdsQ9IFm8X;i;CC;CH;A;AXIO;mC;T.G;Bdrw6ZBEoX;i;CC;CH;A;AXIO;mC;T.H;MgQ6cUWEX;i;CC;CH;A;AXIO;mC;T.F;Bdrw9jsbYX;i;CC;CH;A;AXIO;mC;T.F;Bdrw7Pr+wX;i;CC;CH;A;AXIO;nC;T.F;BdsQ9dq1IX;j;CC;CI;A;AXIO;nC;T.F;BB7Q9diykX;j;CC;CI;A;;AXIP;Lh;0;
164;AXIO;mC;T.F;Bdrw9Yi1UX;i;CC;CH;A;AXIO;nC;T.H;BdsQ9IFm8X;j;CC;CI;A;AXIO;nC;T.G;Bdrw6ZBEoX;j;CC;CI;A;AXIO;nC;T.H;MgQ6cUWEX;j;CC;CI;A;AXIO;nC;T.F;Bdrw9jsbYX;j;CC;CI;A;AXIO;nC;T.F;Bdrw7Pr+wX;j;CC;CI;A;AXIO;oC;T.F;BdsQ9dq1IX;i;CC;CE;A;AXIO;oC;T.F;BB7Q9diykX;i;CC;CE;A;;AXIP;Lh;0;
165;AXIO;nC;T.F;Bdrw9Yi1UX;j;CC;CI;A;AXIO;oC;T.H;BdsQ9IFm8X;i;CC;CE;A;AXIO;oC;T.G;Bdrw6ZBEoX;i;CC;CE;A;AXIO;oC;T.H;MgQ6cUWEX;i;CC;CE;A;AXIO;oC;T.F;Bdrw9jsbYX;i;CC;CE;A;AXIO;oC;T.F;Bdrw7Pr+wX;i;CC;CE;A;AXIO;pC;T.F;BdsQ9dq1IX;i;CC;CG;A;AXIO;pC;T.F;BB7Q9diykX;i;CC;CG;A;;AXIP;Lh;0;
166;AXIO;oC;T.F;Bdrw9Yi1UX;i;CC;CE;A;AXIO;pC;T.H;BdsQ9IFm8X;i;CC;CG;A;AXIO;pC;T.G;Bdrw6ZBEoX;i;CC;CG;A;AXIO;pC;T.H;MgQ6cUWEX;i;CC;CG;A;AXIO;pC;T.F;Bdrw9jsbYX;i;CC;CG;A;AXIO;pC;T.F;Bdrw7Pr+wX;i;CC;CG;A;AXIO;qC;T.F;BdsQ9dq1IX;i;CC;CH;A;AXIO;qC;T.F;BB7Q9diykX;i;CC;CH;A;;AXIP;Lh;0;
167;AXIO;pC;T.F;Bdrw9Yi1UX;i;CC;CG;A;AXIO;qC;T.H;BdsQ9IFm8X;i;CC;CH;A;AXIO;qC;T.G;Bdrw6ZBEoX;i;CC;CH;A;AXIO;qC;T.H;MgQ6cUWEX;i;CC;CH;A;AXIO;qC;T.F;Bdrw9jsbYX;i;CC;CH;A;AXIO;qC;T.F;Bdrw7Pr+wX;i;CC;CH;A;AXIO;rC;T.F;BdsQ9dq1IX;i;CC;CK;A;AXIO;rC;T.F;BB7Q9diykX;i;CC;CK;A;;AXIP;Lh;0;
168;AXIO;qC;T.F;Bdrw9Yi1UX;i;CC;CH;A;AXIO;rC;T.H;BdsQ9IFm8X;i;CC;CK;A;AXIO;rC;T.G;Bdrw6ZBEoX;i;CC;CK;A;AXIO;rC;T.H;MgQ6cUWEX;i;CC;CK;A;AXIO;rC;T.F;Bdrw9jsbYX;i;CC;CK;A;AXIO;rC;T.F;Bdrw7Pr+wX;i;CC;CK;A;AXIO;sC;T.E;BdsQ9dq1IX;i;CC;CG;A;AXIO;sC;T.F;BB7Q9diykX;i;CC;CG;A;;AXIP;Lh;0;
169;AXIO;rC;T.F;Bdrw9Yi1UX;i;CC;CK;A;AXIO;sC;T.G;BdsQ9IFm8X;i;CC;CG;A;AXIO;sC;T.G;Bdrw6ZBEoX;i;CC;CG;A;AXIO;sC;T.H;MgQ6cUWEX;i;CC;CG;A;AXIO;sC;T.E;Bdrw9jsbYX;i;CC;CG;A;AXIO;sC;T.F;Bdrw7Pr+wX;i;CC;CG;A;AXIO;tC;T.E;BdsQ9dq1IX;i;CD;CK;A;AXIO;tC;T.F;BB7Q9diykX;i;CD;CK;A;;AXIP;Lh;0;
16A;AXIO;sC;T.F;Bdrw9Yi1UX;i;CC;CG;A;AXIO;tC;T.G;BdsQ9IFm8X;i;CD;CK;A;AXIO;tC;T.G;Bdrw6ZBEoX;i;CD;CK;A;AXIO;tC;T.G;MgQ6cUWEX;i;CD;CK;A;AXIO;tC;T.E;Bdrw9jsbYX;i;CD;CK;A;AXIO;tC;T.E;Bdrw7Pr+wX;i;CD;CK;A;AXIO;uC;T.E;BdsQ9dq1IX;i;CC;CE;A;AXIO;uC;T.F;BB7Q9diykX;i;CC;CE;A;;AXIP;Lh;0;
16B;AXIO;tC;T.F;Bdrw9Yi1UX;i;CD;CK;A;AXIO;uC;T.G;BdsQ9IFm8X;i;CC;CE;A;AXIO;uC;T.G;Bdrw6ZBEoX;i;CC;CE;A;AXIO;uC;T.G;MgQ6cUWEX;i;CC;CE;A;AXIO;uC;T.E;Bdrw9jsbYX;i;CC;CE;A;AXIO;uC;T.E;Bdrw7Pr+wX;i;CC;CE;A;AXIO;vC;T.E;BdsQ9dq1IX;i;CC;CE;A;AXIO;vC;T.F;BB7Q9diykX;i;CC;CE;A;;AXIP;Lh;0;
16C;AXIO;uC;T.F;Bdrw9Yi1UX;i;CC;CE;A;AXIO;vC;T.G;BdsQ9IFm8X;i;CC;CE;A;AXIO;vC;T.G;Bdrw6ZBEoX;i;CC;CE;A;AXIO;vC;T.G;MgQ6cUWEX;i;CC;CE;A;AXIO;vC;T.E;Bdrw9jsbYX;i;CC;CE;A;AXIO;vC;T.E;Bdrw7Pr+wX;i;CC;CE;A;AXIO;wC;T.E;BdsQ9dq1IX;j;CD;CF;A;AXIO;wC;T.F;BB7Q9diykX;j;CD;CF;A;;AXIP;Lh;0;
16D;AXIO;vC;T.F;Bdrw9Yi1UX;i;CC;CE;A;AXIO;wC;T.G;BdsQ9IFm8X;j;CD;CF;A;AXIO;wC;T.G;Bdrw6ZBEoX;j;CD;CF;A;AXIO;wC;T.G;MgQ6cUWEX;j;CD;CF;A;AXIO;wC;T.E;Bdrw9jsbYX;j;CD;CF;A;AXIO;wC;T.E;Bdrw7Pr+wX;j;CD;CF;A;AXIO;xC;T.E;BdsQ9dq1IX;i;CD;CI;A;AXIO;xC;T.F;BB7Q9diykX;i;CD;CI;A;;AXIP;Lh;0;
16E;AXIO;wC;T.F;Bdrw9Yi1UX;j;CD;CF;A;AXIO;xC;T.G;BdsQ9IFm8X;i;CD;CI;A;AXIO;xC;T.F;Bdrw6ZBEoX;i;CD;CI;A;AXIO;xC;T.G;MgQ6cUWEX;i;CD;CI;A;AXIO;xC;T.E;Bdrw9jsbYX;i;CD;CI;A;AXIO;xC;T.E;Bdrw7Pr+wX;i;CD;CI;A;AXIO;yC;T.E;BdsQ9dq1IX;i;CC;CK;A;AXIO;yC;T.F;BB7Q9diykX;i;CC;CK;A;;AXIP;Lh;0;
